eco,opening_name,opening_variant
A00,Uncommon Opening,""
A01,Nimzowitsch-Larsen Attack,""
A02,Bird Opening,""
A03,Bird Opening,Dutch Variation
A04,Reti Opening,""
A05,Reti Opening,King's Indian Attack
A06,Reti Opening,Old Indian Attack
A07,King's Indian Attack,""
A08,King's Indian Attack,French Variation
A09,Reti Opening,Advance Variation
A10,English Opening,""
A11,English Opening,Caro-Kann Defensive System
A12,English Opening,Caro-Kann Defensive System
A13,English Opening,Agincourt Defense
A14,English Opening,Agincourt Defense Neo-Catalan Declined
A15,English Opening,Anglo-Indian Defense
A16,English Opening,Anglo-Indian Defense King's Knight Variation
A17,English Opening,Hedgehog Defense
A18,English Opening,Mikenas-Carls Variation
A19,English Opening,Mikenas-Carls Sicilian Variation
A20,English Opening,Reversed Sicilian
A21,English Opening,King's English Variation
A22,English Opening,Bremen System
A23,English Opening,Bremen System Keres Variation
A24,English Opening,Bremen System with 3...g6
A25,English Opening,Closed System
A26,English Opening,Closed System Full Symmetry
A27,English Opening,Three Knights System
A28,English Opening,Four Knights Variation
A29,English Opening,Four Knights Variation Fianchetto Line
A30,English Opening,Symmetrical Variation
A31,English Opening,Symmetrical Anti-Benoni
A32,English Opening,Symmetrical Variation Two Knights Line
A33,English Opening,Symmetrical Variation Two Knights Fianchetto
A34,English Opening,Symmetrical Variation Normal
A35,English Opening,Symmetrical Variation Four Knights
A36,English Opening,Symmetrical Variation Botvinnik System
A37,English Opening,Symmetrical Variation Two Knights Line
A38,English Opening,Symmetrical Variation Full Symmetry
A39,English Opening,Symmetrical Variation Main Line
A40,Queen's Pawn Game,""
A41,Queen's Pawn Game,Old Indian Defense
A42,Modern Defense,Averbakh Variation
A43,Old Benoni Defense,""
A44,Old Benoni Defense,Czech Variation
A45,Queen's Pawn Game,Trompowsky Attack
A46,Queen's Pawn Game,Torre Attack
A47,Queen's Indian Defense,Marienbad System
A48,King's Indian Defense,London System
A49,King's Indian Defense,Fianchetto without c4
A50,Queen's Pawn Game,Black Knights Variation
A51,Budapest Gambit,""
A52,Budapest Gambit,Rubinstein Variation
A53,Old Indian Defense,""
A54,Old Indian Defense,Ukrainian Variation
A55,Old Indian Defense,Main Line
A56,Benoni Defense,""
A57,Benko Gambit,""
A58,Benko Gambit,Accepted
A59,Benko Gambit,Accepted Main Line
A60,Benoni Defense,""
A61,Benoni Defense,Fianchetto Variation
A62,Benoni Defense,Fianchetto Variation Hastings Defense
A63,Benoni Defense,Fianchetto Variation Hastings Main Line
A64,Benoni Defense,Fianchetto Variation Czerniak Defense
A65,Benoni Defense,Taimanov Variation
